id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_chantier_admin,construction.chantier admin,model_construction_chantier,construction_core.group_construction_admin,1,1,1,1
access_construction_chantier_user,construction.chantier user,model_construction_chantier,construction_core.group_construction_user,1,1,1,0
access_construction_chantier_accountant,construction.chantier accountant,model_construction_chantier,construction_core.group_construction_accountant,1,0,0,0
access_construction_chantier_user,construction.chantier user,model_construction_chantier,base.group_user,1,0,0,0
access_construction_lot_admin,construction.lot admin,model_construction_lot,construction_core.group_construction_admin,1,1,1,1
access_construction_lot_user,construction.lot user,model_construction_lot,construction_core.group_construction_user,1,1,1,0
access_construction_lot_accountant,construction.lot accountant,model_construction_lot,construction_core.group_construction_accountant,1,0,0,0
access_construction_lot_category_admin,construction.lot.category admin,model_construction_lot_category,construction_core.group_construction_admin,1,1,1,1
access_construction_lot_category_user,construction.lot.category user,model_construction_lot_category,construction_core.group_construction_user,1,1,1,1
access_construction_lot_category_user,construction.lot.category user,model_construction_lot_category,base.group_user,1,0,0,0
access_construction_chapter_admin,construction.chapter admin,model_construction_chapter,construction_core.group_construction_admin,1,1,1,1
access_construction_chapter_user,construction.chapter user,model_construction_chapter,construction_core.group_construction_user,1,0,0,0
access_construction_chapter_user,construction.chapter user,model_construction_chapter,base.group_user,1,0,0,0
access_construction_stage_director,construction.stage director,model_construction_stage,construction_core.group_construction_admin,1,1,1,1
access_construction_stage_manager,construction.stage manager,model_construction_stage,construction_core.group_construction_user,1,0,0,0
access_construction_stage_user,construction.stage user,model_construction_stage,base.group_user,1,0,0,0
access_construction_tag_director,construction.tag director,model_construction_tag,construction_core.group_construction_admin,1,1,1,1
access_construction_tag_manager,construction.tag manager,model_construction_tag,construction_core.group_construction_user,1,1,1,1
access_construction_tag_user,construction.tag user,model_construction_tag,base.group_user,1,0,0,0
access_construction_force_stage_wizard_admin,construction.force.stage.wizard admin,model_construction_force_stage_wizard,construction_core.group_construction_admin,1,1,1,1
access_construction_lot_management_wizard_admin,construction.lot.management.wizard admin,model_construction_lot_management_wizard,construction_core.group_construction_admin,1,1,1,1
access_construction_lot_management_wizard_user,construction.lot.management.wizard user,model_construction_lot_management_wizard,construction_core.group_construction_user,1,1,1,1
access_construction_multi_lot_wizard_admin,construction.multi.lot.wizard admin,model_construction_multi_lot_wizard,construction_core.group_construction_admin,1,1,1,1
access_construction_multi_lot_wizard_user,construction.multi.lot.wizard user,model_construction_multi_lot_wizard,construction_core.group_construction_user,1,1,1,1
access_construction_sans_suite_wizard_admin,construction.sans.suite.wizard admin,model_construction_sans_suite_wizard,construction_core.group_construction_admin,1,1,1,1
access_construction_sans_suite_wizard_user,construction.sans.suite.wizard user,model_construction_sans_suite_wizard,construction_core.group_construction_user,1,1,1,1
