id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_type_accountant,construction.invoice_type.accountant,model_construction_invoice_type,construction_core.group_construction_accountant,1,0,0,0
access_invoice_type_manager,construction.invoice_type.manager,model_construction_invoice_type,construction_core.group_construction_user,1,1,1,1
access_invoice_type_line_accountant,construction.invoice_type.line.accountant,model_construction_invoice_type_line,construction_core.group_construction_accountant,1,0,0,0
access_invoice_type_line_manager,construction.invoice_type.line.manager,model_construction_invoice_type_line,construction_core.group_construction_user,1,1,1,1
access_invoice_schedule_accountant,construction.invoice.schedule.accountant,model_construction_invoice_schedule,construction_core.group_construction_accountant,1,1,1,0
access_invoice_schedule_manager,construction.invoice.schedule.manager,model_construction_invoice_schedule,construction_core.group_construction_user,1,1,1,1
access_billing_cycle_accountant,construction.billing.cycle.accountant,model_construction_billing_cycle,construction_core.group_construction_accountant,1,0,0,0
access_billing_cycle_manager,construction.billing.cycle.manager,model_construction_billing_cycle,construction_core.group_construction_user,1,1,1,1
access_billing_step_accountant,construction.billing.step.accountant,model_construction_billing_step,construction_core.group_construction_accountant,1,0,0,0
access_billing_step_manager,construction.billing.step.manager,model_construction_billing_step,construction_core.group_construction_user,1,1,1,1
