id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_document_user,partner.document.user,model_partner_document,group_subcontractor_user,1,0,0,0
access_partner_document_manager,partner.document.manager,model_partner_document,group_subcontractor_manager,1,1,1,0
access_partner_document_validator,partner.document.validator,model_partner_document,group_document_validator,1,1,0,0
access_partner_document_admin,partner.document.admin,model_partner_document,base.group_system,1,1,1,1
access_document_type_user,document.type.user,model_document_type,group_subcontractor_user,1,0,0,0
access_document_type_manager,document.type.manager,model_document_type,group_subcontractor_manager,1,1,1,0
access_document_type_admin,document.type.admin,model_document_type,base.group_system,1,1,1,1
access_document_archive_user,document.archive.user,model_document_archive,group_subcontractor_user,1,0,0,0
access_document_archive_manager,document.archive.manager,model_document_archive,group_subcontractor_manager,1,0,0,0
access_document_archive_validator,document.archive.validator,model_document_archive,group_document_validator,1,1,0,0
access_document_archive_admin,document.archive.admin,model_document_archive,group_archive_admin,1,1,1,1
access_partner_document_stats_wizard_user,partner.document.stats.wizard.user,model_partner_document_stats_wizard,group_subcontractor_user,1,1,1,1
access_bulk_operations_wizard_manager,subcontractor.bulk.wizard.manager,model_subcontractor_bulk_wizard,group_subcontractor_manager,1,1,1,1
access_document_rejection_wizard_validator,document.rejection.wizard.validator,model_document_rejection_wizard,group_document_validator,1,1,1,1
access_document_restore_wizard_admin,document.restore.wizard.admin,model_document_restore_wizard,group_archive_admin,1,1,1,1
access_archive_permanent_delete_wizard_admin,archive.permanent.delete.wizard.admin,model_archive_permanent_delete_wizard,group_archive_admin,1,1,1,1
access_portal_link_wizard_user,portal.link.wizard.user,model_portal_link_wizard,group_subcontractor_user,1,1,1,1
access_portal_link_wizard_manager,portal.link.wizard.manager,model_portal_link_wizard,group_subcontractor_manager,1,1,1,1
access_partner_notification_service_user,partner.notification.service.user,model_partner_notification_service,group_subcontractor_user,1,0,0,0
access_partner_notification_service_manager,partner.notification.service.manager,model_partner_notification_service,group_subcontractor_manager,1,1,1,0
access_res_partner_extended_user,res.partner.extended.user,base.model_res_partner,group_subcontractor_user,1,0,0,0
access_res_partner_extended_manager,res.partner.extended.manager,base.model_res_partner,group_subcontractor_manager,1,1,1,0
