id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_user_no,contract.user.no,model_construction_contract,group_construction_user,0,0,0,0
access_contract_pilote,contract.pilote,model_construction_contract,group_construction_pilote,1,1,1,0
access_contract_comptable,contract.comptable,model_construction_contract,group_construction_comptable,1,0,0,0
access_contract_admin,contract.admin,model_construction_contract,group_construction_admin,1,1,1,1
access_template_pilote,template.pilote,model_construction_contract_template,group_construction_pilote,1,0,0,0
access_template_comptable,template.comptable,model_construction_contract_template,group_construction_comptable,1,0,0,0
access_template_admin,template.admin,model_construction_contract_template,group_construction_admin,1,1,1,1
access_template_variable_pilote,template.variable.pilote,model_construction_contract_template_variable,group_construction_pilote,1,0,0,0
access_template_variable_comptable,template.variable.comptable,model_construction_contract_template_variable,group_construction_comptable,1,0,0,0
access_template_variable_admin,template.variable.admin,model_construction_contract_template_variable,group_construction_admin,1,1,1,1
access_signature_pilote,signature.pilote,model_construction_contract_signature,group_construction_pilote,1,0,0,0
access_signature_comptable,signature.comptable,model_construction_contract_signature,group_construction_comptable,1,0,0,0
access_signature_admin,signature.admin,model_construction_contract_signature,group_construction_admin,1,1,1,1
access_signature_public,signature.public,model_construction_contract_signature,base.group_public,1,1,1,0
access_deliverable_pilote,deliverable.pilote,model_construction_contract_deliverable,group_construction_pilote,1,1,1,1
access_deliverable_comptable,deliverable.comptable,model_construction_contract_deliverable,group_construction_comptable,1,0,0,0
access_deliverable_admin,deliverable.admin,model_construction_contract_deliverable,group_construction_admin,1,1,1,1
access_page_validation_public,page.validation.public,model_construction_contract_page_validation,base.group_public,1,1,1,0
access_page_validation_pilote,page.validation.pilote,model_construction_contract_page_validation,group_construction_pilote,1,0,0,0
access_page_validation_comptable,page.validation.comptable,model_construction_contract_page_validation,group_construction_comptable,1,0,0,0
access_page_validation_admin,page.validation.admin,model_construction_contract_page_validation,group_construction_admin,1,1,1,1
access_contract_wizard_pilote,contract.wizard.pilote,model_contract_creation_wizard,group_construction_pilote,1,1,1,1
access_contract_wizard_admin,contract.wizard.admin,model_contract_creation_wizard,group_construction_admin,1,1,1,1
access_deliverable_wizard_pilote,deliverable.wizard.pilote,model_deliverable_selector_wizard,group_construction_pilote,1,1,1,1
access_deliverable_wizard_admin,deliverable.wizard.admin,model_deliverable_selector_wizard,group_construction_admin,1,1,1,1
access_urssaf_code_pilote,urssaf.code.pilote,model_construction_urssaf_code,group_construction_pilote,1,0,0,0
access_urssaf_code_comptable,urssaf.code.comptable,model_construction_urssaf_code,group_construction_comptable,1,0,0,0
access_urssaf_code_admin,urssaf.code.admin,model_construction_urssaf_code,group_construction_admin,1,1,1,1
access_send_wizard_pilote,send.wizard.pilote,model_contract_send_wizard,group_construction_pilote,1,1,1,1
access_send_wizard_admin,send.wizard.admin,model_contract_send_wizard,group_construction_admin,1,1,1,1
